Id,SalePrice
2265,193932.7966
2266,336892.998
2267,380257.2833
2268,435796.0104
2269,155756.7411
2270,188943.9571
2271,202141.4746
2272,201244.6128
2273,150947.1093
2274,196095.6622
2275,151268.0199
2276,190357.7121
2277,169653.5618
2278,146527.7057
2279,143309.9514
2280,102853.6359
2281,143641.487
2282,150810.8011
2283,104206.5248
2284,134801.4368
2285,124592.2491
2286,121069.7299
2287,380541.293
2288,299058.8167
2289,333161.6975
2290,426307.2632
2291,366404.8176
2292,420111.2472
2293,433127.6196
2294,396453.61
2295,435034.4225
2296,253699.313
2297,398787.8275
2298,384359.7344
2299,343583.3237
2300,333000.7889
2301,345581.8906
2302,260648.279
2303,258901.7398
2304,242330.1502
2305,211639.8241
2306,201888.9037
2307,215903.1822
2308,225519.1786
2309,310053.3709
2310,224348.173
2311,221634.0533
2312,0
2313,177469.2013
2314,163943.2258
2315,182459.9439
2316,208761.9812
2317,188914.5066
2318,177634.2693
2319,181164.3571
2320,179044.2785
2321,227808.3247
2322,190338.4947
2323,209328.3341
2324,206999.7345
2325,203441.4226
2326,0
2327,200113.0181
2328,214412.6844
2329,190360.7397
2330,178609.7897
2331,321913.4123
2332,404332.8642
2333,320641.3417
2334,298163.4706
2335,337793.0693
2336,309339.1969
2337,186617.8991
2338,235734.831
2339,232080.7226
2340,361078.9571
2341,0
2342,238248.9489
2343,242024.7471
2344,232591.8081
2345,221824.9297
2346,223009.5465
2347,207431.2318
2348,244880.8905
2349,0
2350,0
2351,281476.0691
2352,236771.1283
2353,258597.9942
2354,0
2355,0
2356,156492.5559
2357,185408.8031
2358,207088.9101
2359,125618.7533
2360,121889.2208
2361,144639.0141
2362,258636.8266
2363,159166.6509
2364,136809.837
2365,186851.1503
2366,189984.8935
2367,208716.6237
2368,233239.4318
2369,0
2370,171659.7247
2371,170901.5296
2372,192862.3663
2373,285771.3392
2374,306551.7433
2375,225875.2703
2376,294694.9445
2377,305250.965
2378,167365.9412
2379,213511.3604
2380,134138.8464
2381,183133.2624
2382,212626.9904
2383,195719.2852
2384,235150.5623
2385,166642.8366
2386,143666.4309
2387,131864.8384
2388,0
2389,118924.0289
2390,169215.6279
2391,146673.293
2392,103096.74
2393,164858.2791
2394,167592.1531
2395,206904.7354
2396,144521.538
2397,198693.5977
2398,135405.7551
2399,0
2400,0
2401,132412.9467
2402,157612.8298
2403,142323.9921
2404,170633.2254
2405,153600.797
2406,129259.2922
2407,121958.214
2408,156845.3104
2409,124130.6996
2410,167432.4159
2411,119276.545
2412,146384.6457
2413,130387.7111
2414,168616.003
2415,132710.5
2416,128093.8379
2417,119554.3334
2418,126581.7338
2419,126208.3364
2420,129840.4106
2421,104894.5648
2422,112753.6741
2423,0
2424,128910.1374
2425,248669.2228
2426,148875.5383
2427,0
2428,179743.1891
2429,94068.63102
2430,112663.8424
2431,121674.2414
2432,144181.272
2433,136580.9977
2434,133005.5397
2435,149099.9961
2436,0
2437,94618.87824
2438,125660.09
2439,93782.4926
2440,122460.1902
2441,86228.14401
2442,102508.7328
2443,143659.9546
2444,149334.5657
2445,80387.60832
2446,155778.6197
2447,170883.7759
2448,128845.746
2449,110379.6959
2450,157523.6756
2451,132688.5751
2452,214585.102
2453,0
2454,0
2455,128406.8793
2456,136172.9204
2457,133408.809
2458,142951.2112
2459,129132.1256
2460,162710.1814
2461,141668.2124
2462,132542.516
2463,153127.2511
2464,178343.602
2465,129842.8488
2466,128854.9286
2467,119748.1038
2468,108515.9475
2469,114995.0068
2470,223975.5753
2471,177880.7807
2472,172976.0548
2473,100180.2466
2474,0
2475,173636.4853
2476,103897.2454
2477,111709.0693
2478,156158.1123
2479,119654.4541
2480,164217.0674
2481,136133.3033
2482,101820.377
2483,113009.7691
2484,136134.9916
2485,124158.6036
2486,129318.4465
2487,239261.0816
2488,158929.1212
2489,156082.8261
2490,139983.009
2491,0
2492,205971.4305
2493,161306.0136
2494,156227.0054
2495,89273.6738
2496,226629.7278
2497,143409.0777
2498,122802.0511
2499,0
2500,93689.18369
2501,132053.4139
2502,112648.6196
2503,103687.398
2504,109504.3624
2505,228210.449
2506,233085.9782
2507,250056.4822
2508,227642.2633
2509,224096.1043
2510,214507.2781
2511,178073.1443
2512,220553.9312
2513,226685.5393
2514,211102.7331
2515,162640.802
2516,175283.9183
2517,155035.5591
2518,160507.4117
2519,260821.9146
2520,230218.4708
2521,180278.3883
2522,220232.4606
2523,105008.3526
2524,157773.3973
2525,153861.6327
2526,156317.9232
2527,145801.2815
2528,139024.2538
2529,30765.27658
2530,144275.1236
2531,256947.3869
2532,220206.3291
2533,198192.4306
2534,243770.7533
2535,248071.9746
2536,202296.3813
2537,257830.2511
2538,177710.5629
2539,180045.6576
2540,190806.5373
2541,176081.7012
2542,172224.0264
2543,110370.0762
2544,116118.9366
2545,139437.6811
2546,97979.30116
2547,119657.1328
2548,0
2549,137082.7082
2550,504889.4734
2551,136367.6986
2552,106300.304
2553,0
2554,0
2555,58407.40557
2556,91685.77331
2557,111842.3022
2558,0
2559,184954.5763
2560,200798.8808
2561,158027.1532
2562,164616.7426
2563,159167.1104
2564,239876.377
2565,0
2566,205944.5824
2567,163123.4232
2568,236220.7437
2569,238072.5512
2570,112450.0677
2571,220971.0032
2572,139943.0288
2573,215460.6471
2574,262447.9683
2575,120921.1543
2576,0
2577,0
2578,69039.63952
2579,0
2580,0
2581,122300.0139
2582,117129.9195
2583,257586.6897
2584,163005.1668
2585,203229.8761
2586,200105.5321
2587,186319.4941
2588,127371.1509
2589,139403.691
2590,192496.7125
2591,255489.5636
2592,208574.1411
2593,0
2594,190109.8614
2595,224737.7244
2596,258040.4125
2597,215800.1674
2598,288531.6568
2599,346143.1852
2600,0
2601,134913.8055
2602,66617.1453
2603,84794.18208
2604,0
2605,68322.46522
2606,156833.2173
2607,217951.2747
2608,214516.2186
2609,158476.176
2610,0
2611,136736.7467
2612,149341.5713
2613,114797.8392
2614,114897.8301
2615,165691.7603
2616,146913.8523
2617,195856.3794
2618,188169.6063
2619,197507.0589
2620,188230.5663
2621,175245.125
2622,176095.0239
2623,220118.5482
2624,293389.2836
2625,292801.5091
2626,168194.5773
2627,184937.9525
2628,476972.1611
2629,505630.628
2630,415771.0057
2631,448422.7869
2632,420377.9483
2633,326364.3731
2634,444300.543
2635,146669.525
2636,185306.4525
2637,222606.6765
2638,259995.5088
2639,219978.5343
2640,162630.1427
2641,120926.361
2642,148574.3479
2643,111345.3002
2644,115234.9469
2645,103343.638
2646,92783.33807
2647,110881.9185
2648,150335.2174
2649,150833.5343
2650,113854.1698
2651,144786.0344
2652,364494.2379
2653,258779.7685
2654,292924.8481
2655,410758.2682
2656,317902.5209
2657,355384.612
2658,0
2659,338981.2312
2660,362636.321
2661,363261.9372
2662,386677.4886
2663,272664.815
2664,315378.6895
2665,323605.3105
2666,306915.5115
2667,188236.246
2668,185362.804
2669,184484.0768
2670,251056.5391
2671,181889.8138
2672,191194.0476
2673,181724.0236
2674,187878.3745
2675,194274.8717
2676,182334.4242
2677,192404.7442
2678,230115.098
2679,289458.3406
2680,310717.2408
2681,402015.245
2682,322826.1917
2683,497838.2972
2684,351105.0144
2685,332691.6386
2686,238142.6343
2687,0
2688,206235.6098
2689,220014.7177
2690,350385.0719
2691,207186.6393
2692,0
2693,195184.9119
2694,0
2695,194882.4425
2696,178191.8591
2697,181030.848
2698,215674.9585
2699,167650.8197
2700,156745.672
2701,138503.2434
2702,123873.2873
2703,0
2704,133933.608
2705,93527.37647
2706,97878.80042
2707,116884.3924
2708,132634.9871
2709,0
2710,120639.6655
2711,231347.4815
2712,423270.6003
2713,167489.0963
2714,139080.9672
2715,182682.4877
2716,121908.5363
2717,195583.4217
2718,207102.4546
2719,163994.1945
2720,196099.2757
2721,120278.1188
2722,166555.9704
2723,115828.128
2724,131289.2337
2725,126571.5851
2726,129165.7578
2727,143263.8353
2728,196231.9129
2729,142605.157
2730,144711.0331
2731,131495.2034
2732,129061.0005
2733,152763.844
2734,144539.3182
2735,144746.149
2736,127585.1826
2737,117916.5138
2738,125388.25
2739,142018.7279
2740,123123.9503
2741,134841.6644
2742,152078.9249
2743,165540.2663
2744,153701.4629
2745,126334.8539
2746,136136.144
2747,171885.6181
2748,118101.8232
2749,142971.0059
2750,113870.2812
2751,131918.3102
2752,201391.2578
2753,155640.9213
2754,255627.2121
2755,134327.5612
2756,86358.4508
2757,109941.7993
2758,77457.4359
2759,161201.8162
2760,138826.7115
2761,136749.2559
2762,140973.2405
2763,178613.7374
2764,0
2765,265445.7515
2766,115885.358
2767,0
2768,0
2769,135662.7265
2770,124598.7802
2771,103714.0502
2772,0
2773,177216.4309
2774,141110.7344
2775,105904.3549
2776,145701.4786
2777,138876.9801
2778,93859.64086
2779,126915.9408
2780,110107.7017
2781,102035.1937
2782,115741.7107
2783,134550.2813
2784,120392.663
2785,148603.6398
2786,83531.03796
2787,102459.2004
2788,80368.68104
2789,184172.3739
2790,0
2791,123666.3392
2792,0
2793,127286.0117
2794,104480.1281
2795,122788.3787
2796,94734.62947
2797,183342.7665
2798,96694.52497
2799,91690.78497
2800,0
2801,98188.79681
2802,129331.5317
2803,134762.7326
2804,0
2805,0
2806,104708.4757
2807,157406.959
2808,149558.0389
2809,115638.756
2810,120279.3205
2811,187802.0011
2812,199598.5845
2813,149967.0574
2814,158061.6187
2815,99724.11724
2816,197080.7131
2817,167641.9005
2818,126455.1286
2819,178005.5421
2820,146748.6089
2821,104885.0946
2822,190681.7798
2823,294492.8264
2824,164685.9838
2825,0
2826,108965.7311
2827,101094.9521
2828,240508.7834
2829,202357.6307
2830,216236.426
2831,176406.0011
2832,226954.8711
2833,324769.6686
2834,229102.0229
2835,244731.1113
2836,184766.0835
2837,161531.4834
2838,152138.6905
2839,162584.9293
2840,197541.3459
2841,198381.4347
2842,216970.0972
2843,147051.5244
2844,184313.9545
2845,119338.9319
2846,201783.743
2847,229548.0999
2848,202984.2658
2849,197059.8178
2850,254203.6964
2851,190808.2777
2852,221253.8298
2853,235900.8236
2854,146253.7891
2855,200593.5554
2856,194470.1331
2857,184485.2864
2858,194255.7459
2859,69957.27785
2860,0
2861,116584.1415
2862,169512.7931
2863,0
2864,223501.0774
2865,133201.7093
2866,119269.4694
2867,70604.97128
2868,103242.4999
2869,73916.96554
2870,119717.3003
2871,0
2872,24257.41465
2873,54684.61674
2874,132462.4459
2875,68115.33151
2876,150657.4994
2877,147022.5378
2878,156612.3275
2879,134467.4147
2880,117066.7579
2881,162963.8516
2882,216314.0421
2883,210985.3988
2884,226656.5377
2885,197115.5963
2886,262775.6209
2887,123907.9581
2888,126776.8649
2889,0
2890,78323.26548
2891,134179.6937
2892,0
2893,0
2894,0
2895,335348.1048
2896,282880.1596
2897,204979.4979
2898,149101.0371
2899,211803.8814
2900,166093.7708
2901,238566.3955
2902,193355.8721
2903,301110.1425
2904,334859.9153
2905,0
2906,199409.8208
2907,82768.05039
2908,120648.8852
2909,155949.8283
2910,0
2911,51949.86189
2912,181356.0365
2913,48172.52844
2914,0
2915,0
2916,59632.10138
2917,160885.3661
2918,0
2919,215374.9751
